,,,CH1 T,CH1 V,CH2 T,CH2 V
Record Length,2500.000000,,-0.25,-0.08,0.112,-0.0032
Sample Interval,0.000200,,-0.2498,-0.16,0.14,-0.004
Trigger Point,1250.000000,,-0.2496,-0.08,0.112,-0.0032
,,,-0.2494,-0.16,0.112,-0.0032
,,,-0.2492,-0.16,0.084,-0.0024
,,,-0.249,-0.16,0.056,-0.0016
Source,CH1,,-0.2488,-0.24,0.084,-0.0024
Vertical Units,V,,-0.2486,-0.32,0.084,-0.0024
Vertical Scale,2.000000,,-0.2484,-0.32,0.084,-0.0024
Vertical Offset,4.000000,,-0.2482,-0.32,0.056,-0.0016
Horizontal Units,s,,-0.248,-0.32,0.056,-0.0016
Horizontal Scale,0.050000,,-0.2478,-0.4,0.028,-0.0008
Pt Fmt,Y,,-0.2476,-0.4,0.028,-0.0008
Yzero,0.000000,,-0.2474,-0.48,0.028,-0.0008
Probe Atten,1.000000,,-0.2472,-0.4,0,0
Model Number,TBS1102,,-0.247,-0.48,0,0
Serial Number,C053177,,-0.2468,-0.48,0,0
Firmware Version,FV:v26.05,,-0.2466,-0.48,0,0
,,,-0.2464,-0.56,-0.056,0.0016
,,,-0.2462,-0.56,-0.056,0.0016
,,,-0.246,-0.64,-0.028,0.0008
,,,-0.2458,-0.64,-0.056,0.0016
,,,-0.2456,-0.56,0,0
,,,-0.2454,-0.64,-0.084,0.0024
,,,-0.2452,-0.72,-0.112,0.0032
,,,-0.245,-0.72,-0.084,0.0024
,,,-0.2448,-0.72,-0.084,0.0024
,,,-0.2446,-0.72,-0.112,0.0032
,,,-0.2444,-0.8,-0.112,0.0032
,,,-0.2442,-0.8,-0.14,0.004
,,,-0.244,-0.88,-0.14,0.004
,,,-0.2438,-0.88,-0.14,0.004
,,,-0.2436,-0.88,-0.14,0.004
,,,-0.2434,-0.88,-0.196,0.0056
,,,-0.2432,-0.88,-0.168,0.0048
,,,-0.243,-0.88,-0.168,0.0048
,,,-0.2428,-0.96,-0.196,0.0056
,,,-0.2426,-0.96,-0.196,0.0056
,,,-0.2424,-1.04,-0.196,0.0056
,,,-0.2422,-1.04,-0.224,0.0064
,,,-0.242,-1.04,-0.224,0.0064
,,,-0.2418,-1.12,-0.252,0.0072
,,,-0.2416,-1.12,-0.224,0.0064
,,,-0.2414,-1.12,-0.224,0.0064
,,,-0.2412,-1.12,-0.252,0.0072
,,,-0.241,-1.2,-0.224,0.0064
,,,-0.2408,-1.2,-0.252,0.0072,,,-2.08,0.0192
,,,-0.2406,-1.28,-0.252,0.0072,,,-2.08,0.0192
,,,-0.2404,-1.28,-0.28,0.008,,,-2.08,0.0184
,,,-0.2402,-1.28,-0.252,0.0072,,,-2.16,0.0192
,,,-0.24,-1.28,-0.28,0.008,,,-2.08,0.0192
,,,-0.2398,-1.28,-0.28,0.008,,,-2.08,0.0184
,,,-0.2396,-1.44,-0.308,0.0088,,,-2.16,0.0192
,,,-0.2394,-1.36,-0.28,0.008,,,-2.08,0.0184
,,,-0.2392,-1.36,-0.336,0.0096,,,-2.08,0.0192
,,,-0.239,-1.44,-0.308,0.0088,,,-2.08,0.0184
,,,-0.2388,-1.44,-0.308,0.0088,,,-2.08,0.0192
,,,-0.2386,-1.44,-0.308,0.0088,,,-2.08,0.0192
,,,-0.2384,-1.44,-0.336,0.0096,,,-2.08,0.0184
,,,-0.2382,-1.44,-0.308,0.0088,,,-2.08,0.0192
,,,-0.238,-1.44,-0.364,0.0104,,,-2.08,0.0192
,,,-0.2378,-1.52,-0.336,0.0096,,,-2.08,0.02
,,,-0.2376,-1.52,-0.336,0.0096,,,-2.08,0.02
,,,-0.2374,-1.52,-0.392,0.0112,,,-2.08,0.0192
,,,-0.2372,-1.6,-0.364,0.0104,,,-2.08,0.0192
,,,-0.237,-1.6,-0.364,0.0104,,,-2.08,0.0184
,,,-0.2368,-1.6,-0.364,0.0104,,,-2,0.02
,,,-0.2366,-1.6,-0.42,0.012,,,-2.08,0.0192
,,,-0.2364,-1.6,-0.42,0.012,,,-2.08,0.02
,,,-0.2362,-1.68,-0.42,0.012,,,-2,0.0192
,,,-0.236,-1.68,-0.42,0.012,,,-2,0.0192
,,,-0.2358,-1.68,-0.448,0.0128,,,-2,0.0192
,,,-0.2356,-1.68,-0.448,0.0128,,,-1.92,0.0184
,,,-0.2354,-1.68,-0.448,0.0128,,,-2,0.0184
,,,-0.2352,-1.68,-0.448,0.0128,,,-2,0.0184
,,,-0.235,-1.76,-0.448,0.0128,,,-2,0.0184
,,,-0.2348,-1.76,-0.476,0.0136,,,-1.92,0.0176
,,,-0.2346,-1.76,-0.504,0.0144,,,-1.92,0.0184
,,,-0.2344,-1.76,-0.476,0.0136,,,-2.08,0.0184
,,,-0.2342,-1.76,-0.476,0.0136,,,-1.84,0.0176
,,,-0.234,-1.76,-0.504,0.0144,,,-1.92,0.0184
,,,-0.2338,-1.76,-0.504,0.0144,,,-1.84,0.0176
,,,-0.2336,-1.84,-0.504,0.0144,,,-1.92,0.0184
,,,-0.2334,-1.84,-0.532,0.0152,,,-1.84,0.0168
,,,-0.2332,-1.84,-0.504,0.0144,,,-1.84,0.0176
,,,-0.233,-1.84,-0.532,0.0152,,,-1.84,0.0176
,,,-0.2328,-1.92,-0.504,0.0144,,,-1.84,0.0168
,,,-0.2326,-1.92,-0.532,0.0152,,,-1.76,0.0176
,,,-0.2324,-1.92,-0.532,0.0152,,,-1.76,0.016
,,,-0.2322,-1.92,-0.532,0.0152,,,-1.76,0.0176
,,,-0.232,-1.92,-0.56,0.016,,,-1.68,0.0168
,,,-0.2318,-1.92,-0.56,0.016,,,-1.76,0.0168
,,,-0.2316,-1.92,-0.532,0.0152,,,-1.76,0.0168
,,,-0.2314,-1.92,-0.588,0.0168,,,-1.68,0.016
,,,-0.2312,-2,-0.56,0.016,,,-1.68,0.016
,,,-0.231,-2,-0.56,0.016,,,-1.68,0.0152
,,,-0.2308,-2,-0.588,0.0168,,,-1.68,0.0152
,,,-0.2306,-2,-0.56,0.016,,,-1.6,0.0168
,,,-0.2304,-2,-0.56,0.016,,,-1.6,0.016
,,,-0.2302,-2,-0.616,0.0176,,,-1.6,0.0152
,,,-0.23,-2,-0.588,0.0168,,,-1.52,0.0152
,,,-0.2298,-2,-0.616,0.0176,,,-1.6,0.0152
,,,-0.2296,-2.08,-0.588,0.0168,,,-1.52,0.0152
,,,-0.2294,-2.08,-0.644,0.0184,,,-1.52,0.0144
,,,-0.2292,-2.08,-0.588,0.0168,,,-1.52,0.0144
,,,-0.229,-2.08,-0.644,0.0184,,,-1.52,0.0152
,,,-0.2288,-2.08,-0.616,0.0176,,,-1.52,0.0144
,,,-0.2286,-2.08,-0.616,0.0176,,,-1.44,0.0136
,,,-0.2284,-2.08,-0.616,0.0176,,,-1.44,0.0136
,,,-0.2282,-1.92,-0.644,0.0184,,,-1.44,0.0136
,,,-0.228,-2.08,-0.616,0.0176,,,-1.44,0.0136
,,,-0.2278,-2.08,-0.616,0.0176,,,-1.36,0.0136
,,,-0.2276,-2.08,-0.616,0.0176,,,-1.36,0.0128
,,,-0.2274,-2.08,-0.644,0.0184,,,-1.28,0.0136
,,,-0.2272,-2.08,-0.616,0.0176,,,-1.36,0.012
,,,-0.227,-2.16,-0.644,0.0184,,,-1.28,0.0136
,,,-0.2268,-2.08,-0.644,0.0184,,,-1.2,0.0128
,,,-0.2266,-2.08,-0.644,0.0184,,,-1.2,0.012
,,,-0.2264,-2.08,-0.644,0.0184,,,-1.2,0.012
,,,-0.2262,-2.08,-0.616,0.0176,,,-1.2,0.012
,,,-0.226,-2.16,-0.644,0.0184,,,-1.12,0.012
,,,-0.2258,-2.08,-0.644,0.0184,,,-1.12,0.0112
,,,-0.2256,-2.08,-0.644,0.0184,,,-1.12,0.0112
,,,-0.2254,-2.08,-0.616,0.0176,,,-1.04,0.012
,,,-0.2252,-2.08,-0.644,0.0184,,,-1.04,0.0104
,,,-0.225,-2.08,-0.644,0.0184,,,-1.04,0.0112
,,,-0.2248,-2.16,-0.644,0.0184,,,-1.04,0.0104
,,,-0.2246,-2.08,-0.644,0.0184,,,-0.96,0.0096
,,,-0.2244,-2.08,-0.644,0.0184,,,-0.96,0.0112
,,,-0.2242,-2.16,-0.644,0.0184,,,-0.96,0.0096
,,,-0.224,-2.08,-0.644,0.0184,,,-0.88,0.0088
,,,-0.2238,-2.08,-0.644,0.0184,,,-0.88,0.0088
,,,-0.2236,-2.08,-0.644,0.0184,,,-0.88,0.0096
,,,-0.2234,-2.08,-0.644,0.0184,,,-0.88,0.0096
,,,-0.2232,-2.08,-0.672,0.0192,,,-0.8,0.0088
,,,-0.223,-2.08,-0.644,0.0184,,,-0.8,0.008
,,,-0.2228,-2.08,-0.672,0.0192,,,-0.72,0.0096
,,,-0.2226,-2.08,-0.644,0.0184,,,-0.72,0.0072
,,,-0.2224,-2.08,-0.672,0.0192,,,-0.72,0.008
,,,-0.2222,-2.08,-0.672,0.0192,,,-0.64,0.008
,,,-0.222,-2.08,-0.644,0.0184,,,-0.64,0.008
,,,-0.2218,-2.08,-0.672,0.0192,,,-0.56,0.008
,,,-0.2216,-2.08,-0.672,0.0192,,,-0.56,0.008
,,,-0.2214,-2,-0.644,0.0184,,,-0.56,0.0072
,,,-0.2212,-2.08,-0.672,0.0192,,,-0.48,0.0072
,,,-0.221,-2.08,-0.644,0.0184,,,-0.48,0.0064
,,,-0.2208,-2,-0.672,0.0192,,,-0.48,0.0064
,,,-0.2206,-2,-0.644,0.0184,,,-0.56,0.0064
,,,-0.2204,-2,-0.672,0.0192,,,-0.48,0.0064
,,,-0.2202,-1.92,-0.672,0.0192,,,-0.4,0.0056
,,,-0.22,-2,-0.644,0.0184,,,-0.4,0.0056
,,,-0.2198,-2,-0.672,0.0192,,,-0.4,0.0048
,,,-0.2196,-2,-0.672,0.0192,,,-0.24,0.0064
,,,-0.2194,-1.92,-0.7,0.02,,,-0.32,0.0056
,,,-0.2192,-1.92,-0.7,0.02,,,-0.24,0.0048
,,,-0.219,-2.08,-0.672,0.0192,,,-0.24,0.0056
,,,-0.2188,-1.84,-0.672,0.0192,,,-0.24,0.004
,,,-0.2186,-1.92,-0.644,0.0184,,,-0.16,0.004
,,,-0.2184,-1.84,-0.7,0.02,,,-0.16,0.004
,,,-0.2182,-1.92,-0.672,0.0192,,,-0.16,0.0032
,,,-0.218,-1.84,-0.7,0.02,,,-0.08,0.0024
,,,-0.2178,-1.84,-0.672,0.0192,,,-0.08,0.0024
,,,-0.2176,-1.84,-0.672,0.0192,,,-0.08,0.0032
,,,-0.2174,-1.84,-0.672,0.0192,,,0,0.0032
,,,-0.2172,-1.76,-0.644,0.0184,,,0,0.0024
,,,-0.217,-1.76,-0.644,0.0184,,,0.08,0.0016
,,,-0.2168,-1.76,-0.644,0.0184,,,0.08,0.0016
,,,-0.2166,-1.68,-0.644,0.0184,,,0.08,0.0032
,,,-0.2164,-1.76,-0.616,0.0176,,,0.16,0.0024
,,,-0.2162,-1.76,-0.644,0.0184,,,0.24,0.0008
,,,-0.216,-1.68,-0.644,0.0184,,,0.24,0.0016
,,,-0.2158,-1.68,-0.616,0.0176,,,0.24,0.0016
,,,-0.2156,-1.68,-0.644,0.0184,,,0.24,0.0016
,,,-0.2154,-1.68,-0.616,0.0176,,,0.16,0
,,,-0.2152,-1.6,-0.644,0.0184,,,0.24,0
,,,-0.215,-1.6,-0.588,0.0168,,,0.24,0
,,,-0.2148,-1.6,-0.616,0.0176,,,0.32,-0.0008
,,,-0.2146,-1.52,-0.616,0.0176,,,0.32,-0.0008
,,,-0.2144,-1.6,-0.588,0.0168,,,0.4,-0.0008
,,,-0.2142,-1.52,-0.616,0.0176,,,0.4,-0.0016
,,,-0.214,-1.52,-0.56,0.016,,,0.4,-0.0008
,,,-0.2138,-1.52,-0.616,0.0176,,,0.48,-0.0016
,,,-0.2136,-1.52,-0.588,0.0168,,,0.64,-0.0024
,,,-0.2134,-1.52,-0.588,0.0168,,,0.56,-0.0016
,,,-0.2132,-1.44,-0.588,0.0168,,,0.56,-0.0016
,,,-0.213,-1.44,-0.56,0.016,,,0.64,-0.0024
,,,-0.2128,-1.44,-0.56,0.016,,,0.64,-0.0024
,,,-0.2126,-1.44,-0.532,0.0152,,,0.56,-0.0032
,,,-0.2124,-1.36,-0.532,0.0152,,,0.64,-0.0032
,,,-0.2122,-1.36,-0.588,0.0168,,,0.64,-0.0032
,,,-0.212,-1.28,-0.56,0.016,,,0.72,-0.0032
,,,-0.2118,-1.36,-0.532,0.0152,,,0.72,-0.0032
,,,-0.2116,-1.28,-0.532,0.0152,,,0.8,-0.004
,,,-0.2114,-1.2,-0.532,0.0152,,,0.72,-0.0048
,,,-0.2112,-1.2,-0.532,0.0152,,,0.8,-0.004
,,,-0.211,-1.2,-0.504,0.0144,,,0.8,-0.004
,,,-0.2108,-1.2,-0.504,0.0144,,,0.88,-0.0048
,,,-0.2106,-1.12,-0.532,0.0152,,,0.88,-0.004
,,,-0.2104,-1.12,-0.504,0.0144,,,0.88,-0.0056
,,,-0.2102,-1.12,-0.476,0.0136,,,0.96,-0.0048
,,,-0.21,-1.04,-0.476,0.0136,,,0.96,-0.0048
,,,-0.2098,-1.04,-0.476,0.0136,,,0.96,-0.0056
,,,-0.2096,-1.04,-0.476,0.0136,,,0.96,-0.0056
,,,-0.2094,-1.04,-0.476,0.0136,,,1.04,-0.0056
,,,-0.2092,-0.96,-0.448,0.0128,,,1.04,-0.0064
,,,-0.209,-0.96,-0.476,0.0136,,,1.12,-0.0064
,,,-0.2088,-0.96,-0.42,0.012,,,1.04,-0.0056
,,,-0.2086,-0.88,-0.476,0.0136,,,1.12,-0.0056
,,,-0.2084,-0.88,-0.448,0.0128,,,1.12,-0.0064
,,,-0.2082,-0.88,-0.42,0.012,,,1.12,-0.0064
,,,-0.208,-0.88,-0.42,0.012,,,1.2,-0.0064
,,,-0.2078,-0.8,-0.42,0.012,,,1.2,-0.0064
,,,-0.2076,-0.8,-0.42,0.012,,,1.2,-0.0072
,,,-0.2074,-0.72,-0.392,0.0112,,,1.28,-0.008
,,,-0.2072,-0.72,-0.392,0.0112,,,1.28,-0.0072
,,,-0.207,-0.72,-0.42,0.012,,,1.28,-0.0072
,,,-0.2068,-0.64,-0.364,0.0104,,,1.28,-0.0072
,,,-0.2066,-0.64,-0.392,0.0112,,,1.36,-0.008
,,,-0.2064,-0.56,-0.364,0.0104,,,1.36,-0.0072
,,,-0.2062,-0.56,-0.336,0.0096,,,1.44,-0.0096
,,,-0.206,-0.56,-0.392,0.0112,,,1.36,-0.0088
,,,-0.2058,-0.48,-0.336,0.0096,,,1.44,-0.0088
,,,-0.2056,-0.48,-0.308,0.0088,,,1.44,-0.0088
,,,-0.2054,-0.48,-0.308,0.0088,,,1.52,-0.0088
,,,-0.2052,-0.56,-0.336,0.0096,,,1.44,-0.0104
,,,-0.205,-0.48,-0.336,0.0096,,,1.52,-0.0104
,,,-0.2048,-0.4,-0.308,0.0088,,,1.52,-0.0104
,,,-0.2046,-0.4,-0.28,0.008,,,1.52,-0.0104
,,,-0.2044,-0.4,-0.336,0.0096,,,1.6,-0.0104
,,,-0.2042,-0.24,-0.252,0.0072,,,1.52,-0.0112
,,,-0.204,-0.32,-0.28,0.008,,,1.6,-0.0112
,,,-0.2038,-0.24,-0.28,0.008,,,1.76,-0.0112
,,,-0.2036,-0.24,-0.28,0.008,,,1.68,-0.0112
,,,-0.2034,-0.24,-0.28,0.008,,,1.6,-0.012
,,,-0.2032,-0.16,-0.28,0.008,,,1.76,-0.0128
,,,-0.203,-0.16,-0.252,0.0072,,,1.68,-0.012
,,,-0.2028,-0.16,-0.252,0.0072,,,1.68,-0.012
,,,-0.2026,-0.08,-0.224,0.0064,,,1.68,-0.012
,,,-0.2024,-0.08,-0.224,0.0064,,,1.76,-0.0112
,,,-0.2022,-0.08,-0.224,0.0064,,,1.76,-0.0112
,,,-0.202,0,-0.224,0.0064,,,1.76,-0.0128
,,,-0.2018,0,-0.196,0.0056,,,1.92,-0.012
,,,-0.2016,0.08,-0.196,0.0056,,,1.76,-0.0128
,,,-0.2014,0.08,-0.168,0.0048,,,1.76,-0.0128
,,,-0.2012,0.08,-0.224,0.0064,,,1.76,-0.012
,,,-0.201,0.16,-0.196,0.0056,,,1.84,-0.0128
,,,-0.2008,0.24,-0.168,0.0048,,,1.84,-0.0136
,,,-0.2006,0.24,-0.196,0.0056,,,1.84,-0.0136
,,,-0.2004,0.24,-0.14,0.004,,,1.92,-0.0136
,,,-0.2002,0.24,-0.14,0.004,,,1.92,-0.0136
,,,-0.2,0.16,-0.14,0.004,,,1.92,-0.0136
,,,-0.1998,0.24,-0.112,0.0032,,,1.92,-0.0144
,,,-0.1996,0.24,-0.084,0.0024,,,1.92,-0.0136
,,,-0.1994,0.32,-0.084,0.0024,,,1.92,-0.0152
,,,-0.1992,0.32,-0.112,0.0032,,,1.92,-0.0144
,,,-0.199,0.4,-0.112,0.0032,,,2,-0.0136
,,,-0.1988,0.4,-0.084,0.0024,,,1.84,-0.016
,,,-0.1986,0.4,-0.056,0.0016,,,1.92,-0.0136
,,,-0.1984,0.48,-0.056,0.0016,,,2,-0.0144
,,,-0.1982,0.64,-0.112,0.0032,,,2,-0.0144
,,,-0.198,0.56,-0.084,0.0024,,,2,-0.0144
,,,-0.1978,0.56,-0.028,0.0008,,,2,-0.0144
,,,-0.1976,0.64,-0.056,0.0016,,,2,-0.0152
,,,-0.1974,0.64,-0.056,0.0016,,,2,-0.0152
,,,-0.1972,0.56,-0.056,0.0016,,,2.08,-0.0152
,,,-0.197,0.64,0,0,,,2.08,-0.016
,,,-0.1968,0.64,0,0,,,2,-0.0152
,,,-0.1966,0.72,0,0,,,2.08,-0.016
,,,-0.1964,0.72,0.028,-0.0008,,,2.08,-0.0152
,,,-0.1962,0.8,0.028,-0.0008,,,2.08,-0.0168
,,,-0.196,0.72,0.028,-0.0008,,,2.08,-0.016
,,,-0.1958,0.8,0.056,-0.0016,,,2.16,-0.016
,,,-0.1956,0.8,0.028,-0.0008,,,2.16,-0.016
,,,-0.1954,0.88,0.056,-0.0016,,,2.08,-0.016
,,,-0.1952,0.88,0.084,-0.0024,,,2.08,-0.0168
,,,-0.195,0.88,0.056,-0.0016,,,2.08,-0.0168
,,,-0.1948,0.96,0.056,-0.0016,,,2.08,-0.016
,,,-0.1946,0.96,0.084,-0.0024,,,2.08,-0.016
,,,-0.1944,0.96,0.084,-0.0024,,,2.08,-0.016
,,,-0.1942,0.96,0.112,-0.0032,,,2.16,-0.016
,,,-0.194,1.04,0.112,-0.0032,,,2.08,-0.016
,,,-0.1938,1.04,0.112,-0.0032,,,2.08,-0.0176
,,,-0.1936,1.12,0.112,-0.0032,,,2.08,-0.016
,,,-0.1934,1.04,0.112,-0.0032,,,2.08,-0.016
,,,-0.1932,1.12,0.14,-0.004,,,,-0.0168
,,,-0.193,1.12,0.168,-0.0048,,,,-0.016
,,,-0.1928,1.12,0.14,-0.004,,,,-0.0176
,,,-0.1926,1.2,0.14,-0.004,,,,-0.0176
,,,-0.1924,1.2,0.168,-0.0048,,,,-0.0168
,,,-0.1922,1.2,0.14,-0.004,,,,-0.0168
,,,-0.192,1.28,0.196,-0.0056,,,,-0.0168
,,,-0.1918,1.28,0.168,-0.0048,,,,-0.0176
,,,-0.1916,1.28,0.168,-0.0048,,,,-0.0168
,,,-0.1914,1.28,0.196,-0.0056,,,,-0.0176
,,,-0.1912,1.36,0.196,-0.0056,,,,-0.0168
,,,-0.191,1.36,0.196,-0.0056,,,,-0.0184
,,,-0.1908,1.44,0.224,-0.0064,,,,-0.0184
,,,-0.1906,1.36,0.224,-0.0064,,,,-0.0184
,,,-0.1904,1.44,0.196,-0.0056,,,,-0.0184
,,,-0.1902,1.44,0.196,-0.0056,,,,-0.0168
,,,-0.19,1.52,0.224,-0.0064,,,,-0.0176
,,,-0.1898,1.44,0.224,-0.0064,,,,-0.0184
,,,-0.1896,1.52,0.224,-0.0064,,,,-0.0184
,,,-0.1894,1.52,0.224,-0.0064,,,,-0.0176
,,,-0.1892,1.52,0.252,-0.0072,,,,-0.0184
,,,-0.189,1.6,0.28,-0.008,,,,-0.0176
,,,-0.1888,1.52,0.252,-0.0072,,,,-0.0184
,,,-0.1886,1.6,0.252,-0.0072,,,,-0.0176
,,,-0.1884,1.76,0.252,-0.0072,,,,-0.0176
,,,-0.1882,1.68,0.28,-0.008,,,,-0.0168
,,,-0.188,1.6,0.252,-0.0072,,,,-0.0176
,,,-0.1878,1.76,0.336,-0.0096,,,,-0.0176
,,,-0.1876,1.68,0.308,-0.0088,,,,-0.0176
,,,-0.1874,1.68,0.308,-0.0088,,,,
,,,-0.1872,1.68,0.308,-0.0088,,,,
,,,-0.187,1.76,0.308,-0.0088,,,,
,,,-0.1868,1.76,0.364,-0.0104,,,,
,,,-0.1866,1.76,0.364,-0.0104,,,,
,,,-0.1864,1.92,0.364,-0.0104,,,,
,,,-0.1862,1.76,0.364,-0.0104,,,,
,,,-0.186,1.76,0.364,-0.0104,,,,
,,,-0.1858,1.76,0.392,-0.0112,,,,
,,,-0.1856,1.84,0.392,-0.0112,,,,
,,,-0.1854,1.84,0.392,-0.0112,,,,
,,,-0.1852,1.84,0.392,-0.0112,,,,
,,,-0.185,1.92,0.42,-0.012,,,,
,,,-0.1848,1.92,0.448,-0.0128,,,,
,,,-0.1846,1.92,0.42,-0.012,,,,
,,,-0.1844,1.92,0.42,-0.012,,,,
,,,-0.1842,1.92,0.42,-0.012,,,,
,,,-0.184,1.92,0.392,-0.0112,,,,
,,,-0.1838,1.92,0.392,-0.0112,,,,
,,,-0.1836,2,0.448,-0.0128,,,,
,,,-0.1834,1.84,0.42,-0.012,,,,
,,,-0.1832,1.92,0.448,-0.0128,,,,
,,,-0.183,2,0.448,-0.0128,,,,
,,,-0.1828,2,0.42,-0.012,,,,
,,,-0.1826,2,0.448,-0.0128,,,,
,,,-0.1824,2,0.476,-0.0136,,,,
,,,-0.1822,2,0.476,-0.0136,,,,
,,,-0.182,2,0.476,-0.0136,,,,
,,,-0.1818,2.08,0.476,-0.0136,,,,
,,,-0.1816,2.08,0.476,-0.0136,,,,
,,,-0.1814,2,0.504,-0.0144,,,,
,,,-0.1812,2.08,0.476,-0.0136,,,,
,,,-0.181,2.08,0.532,-0.0152,,,,
,,,-0.1808,2.08,0.504,-0.0144,,,,
,,,-0.1806,2.08,0.476,-0.0136,,,,
,,,-0.1804,2.16,0.56,-0.016,,,,
,,,-0.1802,2.16,0.476,-0.0136,,,,
