,,,CH1 T,CH1 V,CH2 T,CH2 V
,,,-0.0956,0.8,0.056,-0.0016,,,,,
,,,-0.0954,0.8,0.084,-0.0024,,,,,
,,,-0.0952,0.88,0.084,-0.0024,,,,,
,,,-0.095,0.88,0.028,-0.0008,,,,,
,,,-0.0948,0.88,0.084,-0.0024,,,,,
,,,-0.0946,0.8,0.084,-0.0024,,,,,
,,,-0.0944,0.96,0.084,-0.0024,,,,,
,,,-0.0942,0.96,0.084,-0.0024,,,,,
,,,-0.094,0.96,0.084,-0.0024,,,,,
,,,-0.0938,0.96,0.084,-0.0024,,,,,
,,,-0.0936,1.04,0.112,-0.0032,,,,,
,,,-0.0934,1.04,0.14,-0.004,,,,,
,,,-0.0932,1.12,0.14,-0.004,,,,,
,,,-0.093,1.12,0.112,-0.0032,,,,,
,,,-0.0928,1.12,0.14,-0.004,,,,,
,,,-0.0926,1.2,0.14,-0.004,,,,,
,,,-0.0924,1.2,0.14,-0.004,,,,,
,,,-0.0922,1.2,0.112,-0.0032,,,,,
,,,-0.092,1.2,0.168,-0.0048,,,,,
,,,-0.0918,1.28,0.168,-0.0048,,,,,
,,,-0.0916,1.28,0.168,-0.0048,,,,,
,,,-0.0914,1.28,0.168,-0.0048,,,,,
,,,-0.0912,1.36,0.168,-0.0048,,,,,
,,,-0.091,1.36,0.196,-0.0056,,,,,
,,,-0.0908,1.36,0.224,-0.0064,,,,,
,,,-0.0906,1.36,0.224,-0.0064,,,,,
,,,-0.0904,1.36,0.196,-0.0056,,,,,
,,,-0.0902,1.44,0.196,-0.0056,,,,,
,,,-0.09,1.44,0.224,-0.0064,,,,,
,,,-0.0898,1.52,0.224,-0.0064,,,,,
,,,-0.0896,1.36,0.224,-0.0064,,,,,
,,,-0.0894,1.44,0.252,-0.0072,,,,,
,,,-0.0892,1.52,0.224,-0.0064,,,,,
,,,-0.089,1.6,0.224,-0.0064,,,,,
,,,-0.0888,1.52,0.224,-0.0064,,,,,
,,,-0.0886,1.6,0.252,-0.0072,,,,,
,,,-0.0884,1.6,0.28,-0.008,,,,,
,,,-0.0882,1.6,0.252,-0.0072,,,,,
,,,-0.088,1.68,0.28,-0.008,,,,,
,,,-0.0878,1.68,0.28,-0.008,,,,,
,,,-0.0876,1.6,0.28,-0.008,,,,,
,,,-0.0874,1.68,0.28,-0.008,,,,,
,,,-0.0872,1.68,0.336,-0.0096,,,,,
,,,-0.087,1.68,0.336,-0.0096,,,,,
,,,-0.0868,1.76,0.308,-0.0088,,,,,
,,,-0.0866,1.76,0.308,-0.0088,,,,,
,,,-0.0864,1.76,0.308,-0.0088,,,,,
,,,-0.0862,1.76,0.336,-0.0096,,,,,
,,,-0.086,1.84,0.392,-0.0112,,,,,
,,,-0.0858,1.84,0.364,-0.0104,,,,,
,,,-0.0856,1.84,0.336,-0.0096,,,,,
,,,-0.0854,1.84,0.392,-0.0112,,,,,
,,,-0.0852,1.92,0.364,-0.0104,,,,,
,,,-0.085,1.92,0.42,-0.012,,,,,
,,,-0.0848,1.92,0.42,-0.012,,,,,
,,,-0.0846,1.92,0.364,-0.0104,,,,,
,,,-0.0844,1.92,0.392,-0.0112,,,,,
,,,-0.0842,1.92,0.42,-0.012,,,,,
,,,-0.084,1.92,0.392,-0.0112,,,,,
,,,-0.0838,2,0.448,-0.0128,,,,,
,,,-0.0836,1.92,0.448,-0.0128,,,,,
,,,-0.0834,1.92,0.448,-0.0128,,,,,
,,,-0.0832,2,0.42,-0.012,,,,,
,,,-0.083,2,0.448,-0.0128,,,,,
,,,-0.0828,2,0.42,-0.012,,,,,
,,,-0.0826,2,0.476,-0.0136,,,,,
,,,-0.0824,2,0.448,-0.0128,,,,,
,,,-0.0822,2,0.448,-0.0128,,,,,
,,,-0.082,2.08,0.448,-0.0128,,,,,
,,,-0.0818,2,0.476,-0.0136,,,,,
,,,-0.0816,2.08,0.476,-0.0136,,,,,
,,,-0.0814,2.08,0.476,-0.0136,,,,,
,,,-0.0812,2,0.504,-0.0144,,,,,
,,,-0.081,2.08,0.504,-0.0144,,,,,
,,,-0.0808,2.08,0.476,-0.0136,,,,,
,,,-0.0806,2.08,0.476,-0.0136,,,,,
,,,-0.0804,2.08,0.504,-0.0144,,,,,
,,,-0.0802,2.08,0.504,-0.0144,,,,,
,,,-0.08,2.08,0.504,-0.0144,,,,,
,,,-0.0798,2.08,0.504,-0.0144,,,,,
,,,-0.0796,2.08,0.504,-0.0144,,,,,
,,,-0.0794,2.08,0.532,-0.0152,,,,,
,,,-0.0792,2.16,0.56,-0.016,,,,,
,,,-0.079,2.08,0.532,-0.0152,,,,,
,,,-0.0788,2.16,0.532,-0.0152,,,,,
,,,-0.0786,2.08,0.532,-0.0152,,,,,
,,,-0.0784,2.08,0.532,-0.0152,,,,,
,,,-0.0782,2.24,0.56,-0.016,,,,,
,,,-0.078,2.16,0.588,-0.0168,,,,,
,,,-0.0778,2.16,0.56,-0.016,,,,,
,,,-0.0776,2.08,0.532,-0.0152,,,,,
,,,-0.0774,2.08,0.532,-0.0152,,,,,
,,,-0.0772,2.08,0.588,-0.0168,,,,,
,,,-0.077,2.08,0.56,-0.016,,,,,
,,,-0.0768,2.16,0.56,-0.016,,,,,
,,,-0.0766,2.16,0.56,-0.016,,,,,
,,,-0.0764,2.16,0.588,-0.0168,,,,,
,,,-0.0762,2.08,0.588,-0.0168,,,,,
,,,-0.076,2.08,0.56,-0.016,,,,,
,,,-0.0758,2.08,0.56,-0.016,,,,,
,,,-0.0756,2.16,0.588,-0.0168,,,,,
,,,-0.0754,2.16,0.616,-0.0176,,,,,
,,,-0.0752,2.08,0.588,-0.0168,,,,,
,,,-0.075,2.16,0.56,-0.016,,,,,
,,,-0.0748,2.08,0.588,-0.0168,,,,,
,,,-0.0746,2.08,0.616,-0.0176,,,,,
,,,-0.0744,2.08,0.588,-0.0168,,,,,
,,,-0.0742,2.08,0.616,-0.0176,,,,,
,,,-0.074,2.08,0.616,-0.0176,,,,,
,,,-0.0738,2.08,0.588,-0.0168,,,,,
,,,-0.0736,2.08,0.616,-0.0176,,,,,
,,,-0.0734,2.08,0.616,-0.0176,,,,,
,,,-0.0732,2.08,0.588,-0.0168,,,,,
,,,-0.073,2.08,0.616,-0.0176,,,,,
,,,-0.0728,2.08,0.588,-0.0168,,,,,
,,,-0.0726,2.08,0.644,-0.0184,,,,,
,,,-0.0724,2,0.588,-0.0168,,,,,
,,,-0.0722,2.08,0.616,-0.0176,,,,,
,,,-0.072,2.08,0.616,-0.0176,,,,,
,,,-0.0718,2,0.616,-0.0176,,,,,
,,,-0.0716,2.08,0.616,-0.0176,,,,,
,,,-0.0714,2,0.616,-0.0176,,,,,
,,,-0.0712,2,0.616,-0.0176,,,,,
,,,-0.071,2,0.616,-0.0176,,,,,
,,,-0.0708,2,0.616,-0.0176,,,,,
,,,-0.0706,2,0.616,-0.0176,,,,,
,,,-0.0704,2,0.588,-0.0168,,,,,
,,,-0.0702,2,0.644,-0.0184,,,,,
,,,-0.07,1.92,0.616,-0.0176,,,,,
,,,-0.0698,1.92,0.644,-0.0184,,,,,
,,,-0.0696,1.92,0.616,-0.0176,,,,,
,,,-0.0694,1.92,0.644,-0.0184,,,,,
,,,-0.0692,1.92,0.644,-0.0184,,,,,
,,,-0.069,1.92,0.644,-0.0184,,,,,
,,,-0.0688,1.92,0.616,-0.0176,,,,,
,,,-0.0686,1.84,0.616,-0.0176,,,,,
,,,-0.0684,1.84,0.616,-0.0176,,,,,
,,,-0.0682,1.84,0.616,-0.0176,,,,,
,,,-0.068,1.84,0.616,-0.0176,,,,,
,,,-0.0678,1.76,0.616,-0.0176,,,,,
,,,-0.0676,1.76,0.616,-0.0176,,,,,
,,,-0.0674,1.76,0.616,-0.0176,,,,,
,,,-0.0672,1.76,0.588,-0.0168,,,,,
,,,-0.067,1.76,0.616,-0.0176,,,,,
,,,-0.0668,1.76,0.616,-0.0176,,,,,
,,,-0.0666,1.76,0.588,-0.0168,,,,,
,,,-0.0664,1.68,0.616,-0.0176,,,,,
,,,-0.0662,1.68,0.616,-0.0176,,,,,
,,,-0.066,1.68,0.616,-0.0176,,,,,
,,,-0.0658,1.68,0.644,-0.0184,,,,,
,,,-0.0656,1.6,0.616,-0.0176,,,,,
,,,-0.0654,1.6,0.616,-0.0176,,,,,
,,,-0.0652,1.6,0.588,-0.0168,,,,,
,,,-0.065,1.6,0.56,-0.016,,,,,
,,,-0.0648,1.6,0.588,-0.0168,,,,,
,,,-0.0646,1.52,0.616,-0.0176,,,,,
,,,-0.0644,1.52,0.588,-0.0168,,,,,
,,,-0.0642,1.52,0.588,-0.0168,,,,,
,,,-0.064,1.44,0.56,-0.016,,,,,
,,,-0.0638,1.44,0.588,-0.0168,,,,,
,,,-0.0636,1.52,0.588,-0.0168,,,,,
,,,-0.0634,1.52,0.588,-0.0168,,,,,
,,,-0.0632,1.44,0.588,-0.0168,,,,,
,,,-0.063,1.44,0.56,-0.016,,,,,
,,,-0.0628,1.44,0.56,-0.016,,,,,
,,,-0.0626,1.36,0.532,-0.0152,,,,,
,,,-0.0624,1.28,0.532,-0.0152,,,,,
,,,-0.0622,1.28,0.588,-0.0168,,,,,
,,,-0.062,1.28,0.56,-0.016,,,,,
,,,-0.0618,1.28,0.56,-0.016,,,,,
,,,-0.0616,1.12,0.56,-0.016,,,,,
,,,-0.0614,1.28,0.56,-0.016,,,,,
,,,-0.0612,1.2,0.532,-0.0152,,,,,
,,,-0.061,1.2,0.504,-0.0144,,,,,
,,,-0.0608,1.2,0.532,-0.0152,,,,,
,,,-0.0606,1.12,0.532,-0.0152,,,,,
,,,-0.0604,1.12,0.504,-0.0144,,,,,
,,,-0.0602,1.12,0.532,-0.0152,,,,,
,,,-0.06,1.12,0.504,-0.0144,,,,,
,,,-0.0598,1.04,0.504,-0.0144,,,,,
,,,-0.0596,1.04,0.504,-0.0144,,,,,
,,,-0.0594,1.04,0.504,-0.0144,,,,,
,,,-0.0592,1.04,0.504,-0.0144,,,,,
,,,-0.059,0.96,0.532,-0.0152,,,,,
,,,-0.0588,0.96,0.476,-0.0136,,,,,
,,,-0.0586,0.96,0.476,-0.0136,,,,,
,,,-0.0584,0.96,0.476,-0.0136,,,,,
,,,-0.0582,0.88,0.476,-0.0136,,,,,
,,,-0.058,0.88,0.448,-0.0128,,,,,
,,,-0.0578,0.8,0.448,-0.0128,,,,,
,,,-0.0576,0.8,0.42,-0.012,,,,,
,,,-0.0574,0.8,0.476,-0.0136,,,,,
,,,-0.0572,0.8,0.448,-0.0128,,,,,
,,,-0.057,0.8,0.42,-0.012,,,,,
,,,-0.0568,0.72,0.42,-0.012,,,,,
,,,-0.0566,0.72,0.448,-0.0128,,,,,
,,,-0.0564,0.64,0.42,-0.012,,,,,
,,,-0.0562,0.64,0.448,-0.0128,,,,,
,,,-0.056,0.64,0.392,-0.0112,,,,,
,,,-0.0558,0.64,0.364,-0.0104,,,,,
,,,-0.0556,0.56,0.392,-0.0112,,,,,
,,,-0.0554,0.56,0.364,-0.0104,,,,,
,,,-0.0552,0.56,0.364,-0.0104,,,,,
,,,-0.055,0.48,0.336,-0.0096,,,,,
,,,-0.0548,0.48,0.392,-0.0112,,,,,
,,,-0.0546,0.48,0.336,-0.0096,,,,,
,,,-0.0544,0.48,0.364,-0.0104,,,,,
,,,-0.0542,0.4,0.308,-0.0088,,,,,
,,,-0.054,0.48,0.28,-0.008,,,,,
,,,-0.0538,0.32,0.308,-0.0088,,,,,
,,,-0.0536,0.32,0.336,-0.0096,,,,,
,,,-0.0534,0.24,0.336,-0.0096,,,,,
,,,-0.0532,0.24,0.28,-0.008,,,,,
,,,-0.053,0.24,0.308,-0.0088,,,,,
,,,-0.0528,0.24,0.28,-0.008,,,,,
,,,-0.0526,0.24,0.28,-0.008,,,,,
,,,-0.0524,0.24,0.28,-0.008,,,,,
,,,-0.0522,0.16,0.252,-0.0072,,,,,
,,,-0.052,0.16,0.28,-0.008,,,,,
,,,-0.0518,0.16,0.224,-0.0064,,,,,
,,,-0.0516,0.08,0.224,-0.0064,,,,,
,,,-0.0514,0.08,0.224,-0.0064,,,,,
,,,-0.0512,0.08,0.224,-0.0064,,,,,
,,,-0.051,0,0.196,-0.0056,,,,,
,,,-0.0508,0,0.224,-0.0064,,,,,
,,,-0.0506,0,0.196,-0.0056,,,,,
,,,-0.0504,0,0.196,-0.0056,,,,,
,,,-0.0502,-0.08,0.168,-0.0048,,,,,
,,,-0.05,-0.08,0.14,-0.004,,,,,
,,,-0.0498,-0.08,0.168,-0.0048,,,,,
,,,-0.0496,-0.16,0.14,-0.004,,,,,
,,,-0.0494,-0.16,0.112,-0.0032,,,,,
,,,-0.0492,-0.16,0.112,-0.0032,,,,,
,,,-0.049,-0.24,0.112,-0.0032,,,,,
,,,-0.0488,-0.24,0.112,-0.0032,,,,,
,,,-0.0486,-0.24,0.084,-0.0024,,,,,
,,,-0.0484,-0.24,0.084,-0.0024,,,,,
,,,-0.0482,-0.32,0.056,-0.0016,,,,,
,,,-0.048,-0.32,0.056,-0.0016,,,,,
,,,-0.0478,-0.4,0.056,-0.0016,,,,,
,,,-0.0476,-0.4,0.084,-0.0024,,,,,
,,,-0.0474,-0.4,0.028,-0.0008,,,,,
,,,-0.0472,-0.48,0.028,-0.0008,,,,,
,,,-0.047,-0.48,0,0,,,,,
,,,-0.0468,-0.48,0.028,-0.0008,,,,,
,,,-0.0466,-0.56,0.028,-0.0008,,,,,
,,,-0.0464,-0.56,-0.028,0.0008,,,,,
,,,-0.0462,-0.56,-0.028,0.0008,,,,,
,,,-0.046,-0.56,0,0,,,,,
,,,-0.0458,-0.64,-0.056,0.0016,,,,,
,,,-0.0456,-0.64,-0.056,0.0016,,,,,
,,,-0.0454,-0.64,-0.084,0.0024,,,,,
,,,-0.0452,-0.72,-0.056,0.0016,,,,,
,,,-0.045,-0.72,-0.084,0.0024,,,,,
,,,-0.0448,-0.72,-0.084,0.0024,,,,,
,,,-0.0446,-0.8,-0.084,0.0024,,,,,
,,,-0.0444,-0.72,-0.084,0.0024,,,,,
,,,-0.0442,-0.8,-0.084,0.0024,,,,,
,,,-0.044,-0.8,-0.112,0.0032,,,,,
,,,-0.0438,-0.88,-0.112,0.0032,,,,,
,,,-0.0436,-0.88,-0.112,0.0032,,,,,
,,,-0.0434,-0.88,-0.14,0.004,,,,,
,,,-0.0432,-0.96,-0.14,0.004,,,,,
,,,-0.043,-0.88,-0.14,0.004,,,,,
,,,-0.0428,-0.96,-0.168,0.0048,,,,,
,,,-0.0426,-0.96,-0.14,0.004,,,,,
,,,-0.0424,-0.96,-0.196,0.0056,,,,,
,,,-0.0422,-1.04,-0.196,0.0056,,,,,
,,,-0.042,-1.04,-0.196,0.0056,,,,,
,,,-0.0418,-1.2,-0.224,0.0064,,,,,
,,,-0.0416,-1.12,-0.196,0.0056,,,,,
,,,-0.0414,-1.12,-0.196,0.0056,,,,,
,,,-0.0412,-1.12,-0.224,0.0064,,,,,
,,,-0.041,-1.2,-0.196,0.0056,,,,,
,,,-0.0408,-1.2,-0.252,0.0072,,,,,
,,,-0.0406,-1.28,-0.224,0.0064,,,,,
,,,-0.0404,-1.2,-0.28,0.008,,,,,
,,,-0.0402,-1.28,-0.252,0.0072,,,,,
,,,-0.04,-1.28,-0.252,0.0072,,,,,
,,,-0.0398,-1.28,-0.28,0.008,,,,,
,,,-0.0396,-1.28,-0.28,0.008,,,,,
,,,-0.0394,-1.36,-0.28,0.008,,,,,
,,,-0.0392,-1.36,-0.28,0.008,,,,,
,,,-0.039,-1.36,-0.28,0.008,,,,,
,,,-0.0388,-1.36,-0.308,0.0088,,,,,
,,,-0.0386,-1.6,-0.336,0.0096,,,,,
,,,-0.0384,-1.44,-0.364,0.0104,,,,,
,,,-0.0382,-1.44,-0.308,0.0088,,,,,
,,,-0.038,-1.52,-0.336,0.0096,,,,,
,,,-0.0378,-1.44,-0.364,0.0104,,,,,
,,,-0.0376,-1.52,-0.364,0.0104,,,,,
,,,-0.0374,-1.44,-0.364,0.0104,,,,,
,,,-0.0372,-1.52,-0.336,0.0096,,,,,
,,,-0.037,-1.52,-0.364,0.0104,,,,,
,,,-0.0368,-1.6,-0.364,0.0104,,,,,
,,,-0.0366,-1.52,-0.392,0.0112,,,,,
,,,-0.0364,-1.6,-0.392,0.0112,,,,,
,,,-0.0362,-1.6,-0.42,0.012,,,,,
,,,-0.036,-1.68,-0.42,0.012,,,,,
,,,-0.0358,-1.6,-0.448,0.0128,,,,,
,,,-0.0356,-1.6,-0.42,0.012,,,,,
,,,-0.0354,-1.68,-0.448,0.0128,,,,,
,,,-0.0352,-1.68,-0.42,0.012,,,,,
,,,-0.035,-1.68,-0.476,0.0136,,,,,
,,,-0.0348,-1.76,-0.476,0.0136,,,,,
,,,-0.0346,-1.68,-0.476,0.0136,,,,,
,,,-0.0344,-1.76,-0.476,0.0136,,,,,
,,,-0.0342,-1.76,-0.476,0.0136,,,,,
,,,-0.034,-1.76,-0.504,0.0144,,,,,
,,,-0.0338,-1.76,-0.504,0.0144,,,,,
,,,-0.0336,-1.84,-0.504,0.0144,,,,,
,,,-0.0334,-1.76,-0.532,0.0152,,,,,
,,,-0.0332,-1.84,-0.476,0.0136,,,,,
,,,-0.033,-1.84,-0.532,0.0152,,,,,
,,,-0.0328,-1.84,-0.532,0.0152,,,,,
,,,-0.0326,-1.84,-0.532,0.0152,,,,,
,,,-0.0324,-1.92,-0.532,0.0152,,,,,
,,,-0.0322,-1.92,-0.532,0.0152,,,,,
,,,-0.032,-1.84,-0.56,0.016,,,,,
,,,-0.0318,-1.92,-0.532,0.0152,,,,,
,,,-0.0316,-1.92,-0.532,0.0152,,,,,
,,,-0.0314,-1.92,-0.56,0.016,,,,,
,,,-0.0312,-2,-0.56,0.016,,,,,
,,,-0.031,-1.92,-0.56,0.016,,,,,
,,,-0.0308,-1.92,-0.56,0.016,,,,,
,,,-0.0306,-1.92,-0.56,0.016,,,,,
,,,-0.0304,-2,-0.56,0.016,,,,,
,,,-0.0302,-2,-0.588,0.0168,,,,,
,,,-0.03,-2,-0.616,0.0176,,,,,
,,,-0.0298,-2,-0.616,0.0176,,,,,
,,,-0.0296,-2,-0.616,0.0176,,,,,
,,,-0.0294,-2.08,-0.616,0.0176,,,,,
,,,-0.0292,-2,-0.616,0.0176,,,,,
,,,-0.029,-2,-0.616,0.0176,,,,,
,,,-0.0288,-2,-0.616,0.0176,,,,,
,,,-0.0286,-2,-0.616,0.0176,,,,,
,,,-0.0284,-2.08,-0.616,0.0176,,,,,
,,,-0.0282,-2,-0.616,0.0176,,,,,
,,,-0.028,-2,-0.616,0.0176,,,,,
,,,-0.0278,-2.24,-0.644,0.0184,,,,,
,,,-0.0276,-2.08,-0.644,0.0184,,,,,
,,,-0.0274,-2.08,-0.588,0.0168,,,,,
,,,-0.0272,-2.08,-0.616,0.0176,,,,,
,,,-0.027,-2.08,-0.616,0.0176,,,,,
,,,-0.0268,-2.08,-0.644,0.0184,,,,,
,,,-0.0266,-2.08,-0.644,0.0184,,,,,
,,,-0.0264,-2.08,-0.644,0.0184,,,,,
,,,-0.0262,-2.08,-0.644,0.0184,,,,,
,,,-0.026,-2.08,-0.644,0.0184,,,,,
,,,-0.0258,-2.08,-0.616,0.0176,,,,,
,,,-0.0256,-2.08,-0.616,0.0176,,,,,
,,,-0.0254,-2.08,-0.672,0.0192,,,,,
,,,-0.0252,-2.08,-0.644,0.0184,,,,,
,,,-0.025,-2.16,-0.672,0.0192,,,,,
,,,-0.0248,-2.08,-0.644,0.0184,,,,,
,,,-0.0246,-2.08,-0.672,0.0192,,,,,
,,,-0.0244,-2.08,-0.616,0.0176,,,,,
,,,-0.0242,-2.08,-0.644,0.0184,,,,,
,,,-0.024,-2.08,-0.644,0.0184,,,,,
,,,-0.0238,-2.08,-0.672,0.0192,,,,,
,,,-0.0236,-2.08,-0.672,0.0192,,,,,
,,,-0.0234,-2.08,-0.644,0.0184,,,,,
,,,-0.0232,-2.08,-0.672,0.0192,,,,,
,,,-0.023,-2.08,-0.644,0.0184,,,,,
,,,-0.0228,-2,-0.644,0.0184,,,,,
,,,-0.0226,-2.08,-0.672,0.0192,,,,,
,,,-0.0224,-2.08,-0.672,0.0192,,,,,
,,,-0.0222,-2.08,-0.644,0.0184,,,,,
,,,-0.022,-2.08,-0.672,0.0192,,,,,
,,,-0.0218,-2.08,-0.672,0.0192,,,,,
,,,-0.0216,-2,-0.644,0.0184,,,,,
,,,-0.0214,-2,-0.644,0.0184,,,,,
,,,-0.0212,-2,-0.672,0.0192,,,,,
,,,-0.021,-2.08,-0.672,0.0192,,,,,
,,,-0.0208,-2,-0.672,0.0192,,,,,
,,,-0.0206,-2,-0.672,0.0192,,,,,
,,,-0.0204,-1.92,-0.672,0.0192,,,,,
,,,-0.0202,-1.92,-0.672,0.0192,,,,,
,,,-0.02,-1.92,-0.644,0.0184,,,,,
,,,-0.0198,-1.92,-0.672,0.0192,,,,,
,,,-0.0196,-1.92,-0.672,0.0192,,,,,
,,,-0.0194,-1.92,-0.644,0.0184,,,,,
,,,-0.0192,-1.92,-0.672,0.0192,,,,,
,,,-0.019,-1.92,-0.672,0.0192,,,,,
,,,-0.0188,-1.92,-0.672,0.0192,,,,,
,,,-0.0186,-1.92,-0.644,0.0184,,,,,
,,,-0.0184,-1.84,-0.644,0.0184,,,,,
,,,-0.0182,-1.84,-0.7,0.02,,,,,
,,,-0.018,-1.76,-0.644,0.0184,,,,,
,,,-0.0178,-1.84,-0.672,0.0192,,,,,
,,,-0.0176,-1.76,-0.644,0.0184,,,,,
,,,-0.0174,-1.84,-0.644,0.0184,,,,,
,,,-0.0172,-1.76,-0.672,0.0192,,,,,
,,,-0.017,-1.76,-0.644,0.0184,,,,,
,,,-0.0168,-1.76,-0.644,0.0184,,,,,
,,,-0.0166,-1.76,-0.672,0.0192,,,,,
,,,-0.0164,-1.76,-0.672,0.0192,,,,,
,,,-0.0162,-1.68,-0.672,0.0192,,,,,
,,,-0.016,-1.68,-0.644,0.0184,,,,,
,,,-0.0158,-1.68,-0.644,0.0184,,,,,
,,,-0.0156,-1.6,-0.644,0.0184,,,,,
,,,-0.0154,-1.68,-0.644,0.0184,,,,,
,,,-0.0152,-1.6,-0.616,0.0176,,,,,
,,,-0.015,-1.6,-0.616,0.0176,,,,,
,,,-0.0148,-1.6,-0.616,0.0176,,,,,
,,,-0.0146,-1.6,-0.588,0.0168,,,,,
,,,-0.0144,-1.6,-0.644,0.0184,,,,,
,,,-0.0142,-1.6,-0.588,0.0168,,,,,
,,,-0.014,-1.52,-0.588,0.0168,,,,,
,,,-0.0138,-1.52,-0.616,0.0176,,,,,
,,,-0.0136,-1.52,-0.588,0.0168,,,,,
,,,-0.0134,-1.52,-0.56,0.016,,,,,
,,,-0.0132,-1.44,-0.588,0.0168,,,,,
,,,-0.013,-1.44,-0.56,0.016,,,,,
,,,-0.0128,-1.44,-0.588,0.0168,,,,,
,,,-0.0126,-1.36,-0.588,0.0168,,,,,
,,,-0.0124,-1.36,-0.56,0.016,,,,,
,,,-0.0122,-1.2,-0.532,0.0152,,,,,
,,,-0.012,-1.36,-0.532,0.0152,,,,,
,,,-0.0118,-1.36,-0.532,0.0152,,,,,
,,,-0.0116,-1.44,-0.56,0.016,,,,,
,,,-0.0114,-1.28,-0.56,0.016,,,,,
